Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Happiness Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
Timestamp,Relative Time (ms),Video Name,Arousal Level,testUser
